id_pedido,id_producto,cantidad,precio_unitario
14,104,3,88.9
426,269,3,95.94
194,216,2,8.09
481,382,3,41.46
198,315,4,53.67
225,470,3,5.07
457,417,5,39.6
99,337,5,34.75
416,42,2,94.4
298,166,2,41.03
116,380,4,85.92
405,340,4,33.97
59,407,5,39.94
422,109,3,95.13
354,5,1,31.49
199,151,3,44.61
40,277,5,71.44
274,412,5,61.4
486,403,1,26.1
117,248,1,19.62
497,224,2,79.61
249,476,3,97.74
458,296,5,74.11
473,317,5,15.86
181,178,3,92.34
87,263,3,15.14
28,34,1,74.51
192,98,4,97.52
225,247,5,1.34
56,37,1,57.9
245,96,2,34.43
71,254,5,77.51
159,301,2,60.31
468,425,2,7.74
200,162,4,79.48
56,206,4,7.0
471,6,3,36.05
50,470,1,27.28
57,62,5,39.87
363,54,5,68.12
236,286,1,46.71
139,80,2,30.71
306,156,3,33.43
111,276,4,91.32
336,151,3,76.09
71,443,2,42.36
228,33,5,67.74
95,302,4,91.6
141,89,4,77.53
57,237,3,9.31
402,123,3,51.67
408,275,3,91.76
492,342,3,37.78
139,14,1,90.2
78,116,2,44.59
342,148,2,68.6
294,21,1,88.26
337,76,1,19.18
464,155,5,88.78
142,201,2,22.11
345,222,5,93.15
126,155,2,97.15
153,74,1,29.21
289,458,3,31.94
160,168,2,40.2
261,317,4,35.98
236,368,3,95.46
346,306,2,60.74
28,112,3,59.99
10,155,4,17.48
352,398,3,50.3
358,201,5,73.46
319,360,4,34.31
209,244,3,12.67
283,218,1,35.51
347,59,1,76.27
285,125,1,25.77
149,385,3,98.58
140,7,4,98.62
383,456,1,41.87
294,484,1,67.8
157,252,5,97.73
114,219,1,15.2
404,21,5,27.73
490,297,4,44.37
107,257,4,41.5
210,55,3,57.68
280,40,1,53.64
78,436,4,32.3
230,187,2,52.77
235,381,1,79.9
116,326,2,62.31
259,157,1,45.9
82,489,3,56.17
232,188,4,43.68
110,437,5,60.21
26,220,5,16.22
327,126,4,68.29
482,463,3,18.15
148,42,2,45.75
290,377,3,47.47
428,362,1,12.28
188,404,2,53.44
338,25,2,25.89
286,419,3,30.88
50,240,5,41.98
325,368,5,50.06
410,271,5,17.99
108,147,2,10.36
483,59,4,45.16
19,203,4,27.79
191,405,1,49.4
308,228,4,42.64
58,386,1,11.25
293,118,5,48.41
22,153,5,55.54
261,199,5,86.99
252,379,4,98.88
56,395,2,77.46
174,83,2,92.12
292,303,5,4.6
213,133,2,82.22
347,346,3,46.19
372,127,4,18.8
443,240,3,41.62
112,34,4,31.38
113,68,3,55.16
230,238,2,55.25
331,401,1,26.52
103,469,2,85.1
255,374,1,32.63
201,126,5,55.36
11,259,4,22.17
190,172,1,19.46
344,370,4,30.84
375,311,2,58.22
240,226,4,81.77
498,172,3,34.08
124,388,3,93.98
261,264,3,14.62
364,126,1,48.87
12,216,4,42.03
360,345,2,79.54
129,266,4,54.66
292,173,2,22.81
239,350,4,29.4
367,55,3,50.68
196,481,4,75.64
407,271,2,32.97
38,137,2,51.44
43,366,3,44.16
219,314,5,91.54
338,107,5,27.88
324,279,3,23.58
435,381,1,91.9
84,392,3,3.92
185,52,4,57.28
480,198,2,70.71
363,355,3,35.98
314,94,2,29.07
114,305,3,11.55
11,394,4,75.44
485,250,4,5.17
340,40,4,24.47
1,447,3,5.41
3,123,4,28.67
311,93,2,21.88
285,459,5,99.13
214,482,3,77.57
374,318,2,81.28
369,257,5,62.18
427,121,1,51.35
438,262,2,45.01
115,206,3,3.82
41,116,3,72.52
156,33,2,13.58
484,211,3,83.32
136,259,2,85.18
80,421,3,92.6
204,394,1,41.24
396,262,5,49.16
89,326,4,54.05
352,195,4,87.19
405,473,2,39.66
161,359,4,59.07
337,344,4,94.71
43,62,3,5.08
14,68,1,35.38
20,123,4,50.16
362,215,1,35.23
382,210,3,69.57
385,88,4,5.85
252,231,4,51.26
444,431,3,69.32
397,168,5,65.64
50,170,2,6.35
420,405,2,55.24
64,62,3,98.09
40,453,4,67.27
134,311,1,50.42
46,148,4,34.64
150,151,4,44.1
258,81,5,75.5
476,127,4,51.24
65,396,3,92.62
358,3,2,41.79
21,287,4,55.06
54,4,1,52.79
87,311,2,96.91
300,486,1,64.65
238,3,2,74.21
196,115,2,23.58
256,185,3,36.71
130,23,2,50.7
55,429,2,67.47
40,210,4,23.91
232,75,4,84.8
172,153,5,34.84
405,206,3,78.4
111,122,3,3.27
358,401,2,30.86
294,203,3,81.59
158,329,1,80.09
231,405,4,66.58
108,410,3,58.09
213,442,3,40.9
408,160,3,20.25
