nombre,tipo,direccion,ciudad,estado
Tienda Contreras,Ferretería,Glorieta Candela Pomares 4,Málaga,True
Tienda Silva,Papelería,Pasadizo de Visitación Juan 80 Piso 8 ,Ávila,True
Tienda Montoya,Ferretería,Acceso de Mariana Calzada 8 Piso 2 ,Albacete,True
Tienda Vega,Ropa,C. de Odalis Fortuny 55,Burgos,True
Tienda Baena,Ropa,Acceso de Pedro Camacho 18,Zamora,True
Tienda Francisco,Farmacia,Avenida Fermín Aparicio 1 Piso 9 ,Murcia,True
Tienda Borrás,Farmacia,Paseo Gabriel Casanovas 59 Piso 4 ,Melilla,True
Tienda Blasco,MiniMarket,C. de Inocencio Alsina 83,Zamora,True
Tienda Garcés,Papelería,Cuesta de Tamara Moraleda 99 Puerta 0 ,Albacete,True
Tienda Bejarano,Restaurante,Callejón Maite Rios 78 Apt. 96 ,Cáceres,True
Tienda Suárez,Ferretería,Avenida Celia Godoy 4,Albacete,True
Tienda Vilanova,Ropa,Alameda Pili Parejo 427,Soria,True
Tienda Zamorano,Ropa,Vial Evangelina Sanmartín 3,Córdoba,True
Tienda Torrijos,Farmacia,Rambla Nando Ordóñez 26,Teruel,True
Tienda Español,Tecnología,Callejón Teresa Luís 14,Cáceres,True
Tienda Castell,Ropa,Pasaje de Luis López 10,Melilla,True
Tienda Cepeda,Ferretería,Pasaje de Tamara Cárdenas 63,Palencia,True
Tienda Solsona,Papelería,Paseo Mario Palma 2 Apt. 25 ,La Rioja,True
Tienda Vilaplana,Tecnología,Plaza Cándido Carro 86,Teruel,True
Tienda Mendizábal,MiniMarket,Urbanización Aitana Amigó 78 Piso 3 ,Castellón,True
Tienda Alcaraz,Farmacia,Ronda Sergio Sainz 318 Apt. 08 ,Las Palmas,True
Tienda Cuervo,Tecnología,Vial Nayara Castelló 2 Puerta 7 ,Valladolid,True
Tienda Sáez,Tecnología,Calle de Encarnita Lopez 81 Apt. 78 ,Ceuta,True
Tienda Noguera,Ferretería,Vial de Eusebio Vara 13,Baleares,True
Tienda Pablo,Papelería,Pasaje Edelmira Palacios 590,Tarragona,True
Tienda Valls,Ferretería,Ronda Mohamed Cornejo 20 Piso 9 ,Barcelona,True
Tienda Domínguez,Ferretería,Paseo Joaquín Torres 51 Piso 0 ,Segovia,True
Tienda Teruel,Farmacia,Ronda de Chelo Alcalá 10 Puerta 6 ,Ceuta,True
Tienda Aroca,Ferretería,C. de Joaquina Camps 73,Navarra,True
Tienda Manuel,Tecnología,Rambla de Manola Blasco 4,Ceuta,True
Tienda Arroyo,MiniMarket,Pasaje Irma Guardiola 2,Girona,True
Tienda Perea,Papelería,Acceso Pablo Milla 86,Teruel,True
Tienda Torrijos,MiniMarket,Alameda de Evangelina Gracia 40,León,True
Tienda Carranza,MiniMarket,Cañada Vidal Sarmiento 982,Cáceres,True
Tienda Sancho,Ropa,Pasadizo Andrés Aznar 55,Huelva,True
Tienda Estevez,Papelería,C. Candelario Piñeiro 42,Valladolid,True
Tienda Milla,Papelería,Ronda Germán Montoya 95 Piso 0 ,Vizcaya,True
Tienda Lerma,Papelería,Alameda de Marcelo Marti 6,Toledo,True
Tienda Blanes,Papelería,Acceso Marcial Atienza 91 Apt. 67 ,Soria,True
Tienda Espada,Ropa,Avenida María Belén Barrera 867 Apt. 15 ,Albacete,True
Tienda Perera,Tecnología,Ronda de Flor Sosa 1,Burgos,True
Tienda Giménez,MiniMarket,Cuesta de Fernando Bermejo 61 Puerta 0 ,Salamanca,True
Tienda Melero,Ropa,Rambla de Ani Barros 8,Tarragona,True
Tienda Montserrat,Tecnología,Acceso de Violeta Paniagua 13,Burgos,True
Tienda Blanes,Restaurante,Cuesta de Luciana Roca 80 Piso 8 ,Burgos,True
Tienda Guillen,Restaurante,Avenida Marisela Segura 56,Almería,True
Tienda Blanca,Tecnología,Glorieta María Maldonado 22,Melilla,True
Tienda Aragonés,Papelería,Acceso Marina Corominas 5 Piso 3 ,Barcelona,True
Tienda Benito,Ferretería,Camino de Macaria Lledó 64 Puerta 9 ,Sevilla,True
Tienda Aller,Papelería,Cañada Nazaret Diaz 42 Piso 6 ,Navarra,True
Tienda Baños,Restaurante,Pasadizo Celestina Izaguirre 67 Puerta 9 ,Cuenca,True
Tienda Pastor,Ropa,Callejón Jose Quintero 62 Apt. 75 ,Córdoba,True
Tienda Machado,Ferretería,Pasaje Dionisio Pazos 73 Apt. 87 ,Alicante,True
Tienda López,Ferretería,Avenida Morena Figueroa 178,La Coruña,True
Tienda Teruel,Tecnología,Cañada de María José Coca 94,La Coruña,True
Tienda Aguirre,MiniMarket,Ronda de Florencio Roura 43 Piso 2 ,Zaragoza,True
Tienda Maldonado,MiniMarket,C. de Felicia Falcón 822 Apt. 14 ,Tarragona,True
Tienda León,Farmacia,Camino Jose Luis Bello 1,Málaga,True
Tienda Gelabert,Papelería,Paseo de Baldomero Prado 75,Álava,True
Tienda Valencia,Ropa,Alameda Rosario Carreño 44 Piso 2 ,Zamora,True
Tienda Atienza,Tecnología,Ronda Tecla Tomé 2 Piso 2 ,Alicante,True
Tienda Oller,Ferretería,Callejón de Ramón Farré 13,Murcia,True
Tienda Elías,Restaurante,Acceso Jacobo Mínguez 57,Badajoz,True
Tienda Exposito,Tecnología,Paseo Jordán Campoy 15,Soria,True
Tienda Serra,Ferretería,Pasadizo de Paola Escamilla 691,Almería,True
Tienda Blanch,Restaurante,Urbanización de Bruno Llorens 75 Puerta 6 ,Salamanca,True
Tienda Jover,Restaurante,Callejón Jordana Alegre 11 Puerta 3 ,Valencia,True
Tienda Agullo,Papelería,Vial de Bibiana Teruel 7,Soria,True
Tienda Tejera,Restaurante,C. Abraham Tomas 88 Puerta 6 ,Navarra,True
Tienda Tejada,Ropa,Via de Glauco Álamo 11,Ourense,True
Tienda Fiol,MiniMarket,Avenida de Rosario Folch 91,Granada,True
Tienda Tejera,Ferretería,Calle Blanca Ramos 28,Albacete,True
Tienda Herranz,Ferretería,Camino de Roxana Santamaria 95,Ceuta,True
Tienda Hidalgo,Ropa,Avenida de Adriana Lledó 55 Apt. 69 ,Teruel,True
Tienda Tenorio,Farmacia,Rambla de Miguel Ángel Mur 40 Puerta 7 ,Cantabria,True
Tienda Herrera,Ropa,Rambla Toribio Pineda 51 Apt. 83 ,Girona,True
Tienda Donoso,Ferretería,Acceso de Ruperta Arroyo 9,La Rioja,True
Tienda Farré,Ferretería,Via Arcelia Hernando 28,Soria,True
Tienda Ortega,Papelería,Camino de Jose Antonio Gallart 81 Puerta 4 ,Lleida,True
Tienda Solsona,Ferretería,Cuesta de Federico Cabañas 7,Toledo,True
Tienda Almeida,Ferretería,Camino de Leonel Camacho 99,Cáceres,True
Tienda Marcos,Tecnología,Glorieta Belén Aguirre 234,Badajoz,True
Tienda Barba,Farmacia,Pasaje de Macario Corral 71 Piso 2 ,Toledo,True
Tienda Blanco,MiniMarket,Glorieta de Rico Roura 60,Navarra,True
Tienda Vilar,Ferretería,Urbanización de Jacinto Cal 37 Puerta 6 ,Burgos,True
Tienda Arenas,Ferretería,Cuesta Prudencia Villena 60,Salamanca,True
Tienda Serrano,Tecnología,Plaza de Corona Gabaldón 10 Apt. 21 ,Cáceres,True
Tienda Cabañas,Farmacia,Calle de Édgar Llopis 28 Puerta 1 ,Navarra,True
Tienda Ocaña,Tecnología,Glorieta Reyes Saez 10 Puerta 7 ,Huelva,True
Tienda Tejada,Tecnología,Paseo Iván Quirós 91,Barcelona,True
Tienda Ribas,Tecnología,Callejón de Omar Palomar 846,Ourense,True
Tienda Frutos,Tecnología,Paseo Humberto Martínez 595 Puerta 9 ,Madrid,True
Tienda Pedraza,Farmacia,Rambla de Pastor Calleja 63,Valladolid,True
Tienda Cruz,Farmacia,Avenida Gaspar Sanabria 60,Córdoba,True
Tienda Criado,Tecnología,Avenida Ruperto Saura 994,Palencia,True
Tienda Garcia,Tecnología,Vial Vinicio Mateos 8 Puerta 3 ,Vizcaya,True
Tienda Moles,Papelería,Avenida de Jessica Diaz 32 Apt. 45 ,Badajoz,True
Tienda Bello,Papelería,Paseo de Ovidio Badía 93,Barcelona,True
Tienda Uribe,MiniMarket,Avenida Luisina Comas 704 Puerta 6 ,León,True
Tienda Tello,Ropa,Acceso Viviana Gil 75 Apt. 15 ,Sevilla,True
Tienda Riquelme,Ropa,Glorieta de Reynaldo Real 87 Piso 1 ,Álava,True
Tienda Pereira,Farmacia,Vial Urbano Pareja 35 Puerta 8 ,Ciudad,True
Tienda Avilés,Farmacia,Alameda Macario Gallego 77,Ourense,True
Tienda Arce,Tecnología,Paseo de Brígida Bermejo 590,Valladolid,True
Tienda Roman,Restaurante,Urbanización de Carina Montes 5,Valladolid,True
Tienda Granados,Ropa,Cañada de María Teresa Díaz 1 Piso 8 ,Lugo,True
Tienda Marti,MiniMarket,Paseo de Candelas Villa 42,Guipúzcoa,True
Tienda Lozano,Restaurante,C. Ariel Solís 185 Apt. 20 ,La Coruña,True
Tienda López,Tecnología,Pasaje de Fátima Cuevas 64,Melilla,True
Tienda Arranz,Papelería,Plaza Violeta Calderón 112,Salamanca,True
Tienda Bueno,Tecnología,Urbanización Vito Bas 19 Piso 9 ,Cuenca,True
Tienda Galiano,Papelería,Rambla de Anastasio Cal 4,Valladolid,True
Tienda Pizarro,Farmacia,Paseo Eligio Estévez 36 Apt. 46 ,Álava,True
Tienda Castells,Papelería,Pasadizo Victoriano Cabello 1 Piso 9 ,Baleares,True
Tienda Cepeda,Papelería,Vial de Graciela Anguita 33,Cáceres,True
Tienda Moraleda,MiniMarket,Urbanización de Chucho Gomila 29 Piso 2 ,Alicante,True
Tienda Aznar,Restaurante,Callejón Rosario Duran 48 Puerta 5 ,Barcelona,True
Tienda Carrera,Farmacia,Rambla Ignacia Ribera 972,Girona,True
Tienda Piñeiro,Ropa,Vial de Agustín Valdés 776 Piso 5 ,Almería,True
Tienda Checa,Ropa,Vial Tristán Madrigal 19 Piso 9 ,Huesca,True
Tienda Lopez,Tecnología,Camino Encarnita Garcés 21,Sevilla,True
Tienda Gras,Farmacia,Vial de Tania Nebot 59 Piso 3 ,Albacete,True
Tienda Puga,Tecnología,Avenida María Cristina Uriarte 80,Valencia,True
Tienda Fuertes,Restaurante,Calle de María Del Carmen Arroyo 6,Ceuta,True
Tienda Cerezo,Ropa,C. de Aroa Luz 874 Apt. 10 ,Ceuta,True
Tienda Manrique,Restaurante,Via de Tecla Villa 92 Piso 1 ,Burgos,True
Tienda Torres,Restaurante,Via de Maxi Almazán 6,Ceuta,True
Tienda Sobrino,Papelería,Callejón Marcial Diego 9 Apt. 32 ,Jaén,True
Tienda Moraleda,Restaurante,Via de Domitila Villena 48,Castellón,True
Tienda Cózar,Restaurante,Cuesta de Aurelio Hervás 84,Almería,True
Tienda Díez,Farmacia,Paseo Mariano Borrás 2,La Coruña,True
Tienda Bejarano,MiniMarket,Plaza de Joaquina Santos 662,Soria,True
Tienda Mesa,Ropa,C. de Aristides Román 3 Puerta 2 ,Sevilla,True
Tienda Montenegro,Ropa,Vial Yago Alberto 22 Apt. 23 ,Alicante,True
Tienda Iborra,Ferretería,Ronda Otilia Montesinos 28,Segovia,True
Tienda Bayona,Restaurante,Rambla Curro Maldonado 90 Apt. 86 ,Murcia,True
Tienda Mancebo,Restaurante,Paseo Dominga Acevedo 2,Santa Cruz de Tenerife,True
Tienda Machado,Restaurante,Rambla de Azahar Talavera 970 Puerta 8 ,Zaragoza,True
Tienda Villa,Ropa,Glorieta Delfina Blanca 187 Puerta 6 ,Toledo,True
Tienda Rey,Ropa,Callejón de Juan Antonio Bustamante 3 Apt. 93 ,Soria,True
Tienda Segarra,Ropa,Calle de Leonel Morcillo 49 Apt. 87 ,Melilla,True
Tienda Arévalo,Ferretería,Rambla de Jenaro Martí 4 Puerta 8 ,Vizcaya,True
Tienda Montalbán,Restaurante,Cuesta Natanael Pont 5,Ceuta,True
Tienda Gras,Tecnología,Glorieta Edelmiro Manjón 46 Piso 4 ,Tarragona,True
Tienda Dueñas,MiniMarket,Glorieta de Vasco Reguera 50,Salamanca,True
Tienda Peralta,MiniMarket,Glorieta de Germán Carro 48,Zaragoza,True
Tienda Tamayo,Restaurante,Ronda de Reyes Rico 32 Apt. 98 ,Ávila,True
Tienda Roura,Ropa,Cañada Samanta Bou 10,Salamanca,True
Tienda Alsina,Ferretería,Camino de Ángeles Mata 654,Huesca,True
Tienda Lluch,MiniMarket,Pasaje de Rolando Arrieta 7 Puerta 3 ,Alicante,True
Tienda Cobo,MiniMarket,Acceso Heriberto Cañellas 4 Puerta 4 ,Badajoz,True
Tienda Múgica,Papelería,Calle Serafina Maestre 53 Puerta 4 ,Las Palmas,True
Tienda Lucas,Restaurante,Cuesta Pastora Cobos 40 Puerta 5 ,Alicante,True
Tienda Soria,Ropa,C. Fermín Flor 83 Apt. 70 ,Zamora,True
Tienda Pino,Papelería,Camino Gastón Ferrero 97,Girona,True
Tienda Díaz,Restaurante,Camino de Juan Carreras 87,Zaragoza,True
Tienda Peiró,Ropa,Cañada de Susana Julián 355,Santa Cruz de Tenerife,True
Tienda Maza,Ropa,Calle Joaquín Millán 74 Apt. 35 ,Palencia,True
Tienda Azorin,Restaurante,Pasaje Eleuterio Carrasco 86,Madrid,True
Tienda Guzman,MiniMarket,Vial de Tatiana Gargallo 4,León,True
Tienda Higueras,Ferretería,Cuesta Sarita Ledesma 952 Piso 8 ,Vizcaya,True
Tienda Lozano,Ropa,Plaza de Jose Adadia 1 Puerta 2 ,Ávila,True
Tienda Egea,Papelería,Callejón Azahar León 601 Piso 6 ,Toledo,True
Tienda Cañas,Ropa,Vial Jesús Español 15 Piso 9 ,Alicante,True
Tienda Mateo,MiniMarket,Calle Emperatriz Villalobos 34 Puerta 5 ,Cádiz,True
Tienda Bertrán,MiniMarket,Via Mar Raya 53 Puerta 9 ,Las Palmas,True
Tienda Rubio,Tecnología,Paseo de Teodosio Alcalde 639,Badajoz,True
Tienda Palau,Ferretería,Urbanización de Lucas Ureña 45,Granada,True
Tienda Gracia,Papelería,Callejón Alba Aparicio 78 Piso 4 ,Melilla,True
Tienda Bustamante,Ferretería,Vial Jovita Montes 503,Lugo,True
Tienda Folch,Tecnología,Pasadizo de Felipa Verdugo 1 Piso 9 ,León,True
Tienda Vidal,Farmacia,Avenida de Lorenza Tamayo 106 Piso 9 ,Palencia,True
Tienda Espinosa,Papelería,Glorieta Valerio Carbonell 2 Puerta 4 ,Ceuta,True
Tienda Escudero,Restaurante,Avenida de Pastor Sola 138 Piso 8 ,Córdoba,True
Tienda Posada,Farmacia,Pasadizo de María Carmen Casals 979,Girona,True
Tienda Expósito,Papelería,Camino Emiliana Vall 14,Burgos,True
Tienda Amor,Papelería,C. Alicia Velázquez 18,Ávila,True
Tienda Cobo,Tecnología,Glorieta Ángel Valdés 4 Puerta 4 ,Asturias,True
Tienda España,Restaurante,Acceso Isidoro Pozo 3 Puerta 9 ,Guipúzcoa,True
Tienda Mateo,MiniMarket,Pasaje Sandra Guerrero 35 Puerta 3 ,Barcelona,True
Tienda Mayoral,Ferretería,Pasadizo de Azeneth Galán 79 Apt. 94 ,Guipúzcoa,True
Tienda Iñiguez,Restaurante,Urbanización Francisco Jose Pombo 118 Puerta 6 ,Asturias,True
Tienda Vélez,Restaurante,Calle Florentina Gárate 43,Ourense,True
Tienda Tejada,Restaurante,Vial de Noelia Iglesia 6,Toledo,True
Tienda Suarez,Tecnología,Pasaje de Elpidio Soto 3 Apt. 89 ,Sevilla,True
Tienda Rosa,Tecnología,Glorieta de Alejandro Cuevas 314 Piso 3 ,Badajoz,True
Tienda Bermudez,Ferretería,Pasadizo Toribio Hernando 5,León,True
Tienda Gilabert,Ferretería,Cañada de Dionisia Jurado 2 Piso 1 ,León,True
Tienda Torrents,Tecnología,Alameda de Constanza Hervás 85 Apt. 25 ,Albacete,True
Tienda Palomar,MiniMarket,Pasaje Venceslás Martínez 7 Piso 6 ,Huesca,True
Tienda Espejo,Papelería,Rambla Felicidad Julián 95 Apt. 48 ,Lleida,True
Tienda Chacón,MiniMarket,Cañada de Belen Escolano 38 Piso 8 ,Valladolid,True
Tienda Ruiz,MiniMarket,Urbanización Lucía Mariño 92,Ceuta,True
Tienda Canet,Restaurante,Camino Victor Navarro 451,Zamora,True
Tienda Barros,Tecnología,C. de Anastasia Jover 216 Puerta 1 ,Tarragona,True
Tienda Cózar,Tecnología,Urbanización de Segismundo Cózar 35 Piso 0 ,Toledo,True
Tienda Bustamante,Papelería,Rambla Apolinar Aliaga 658,Ourense,True
Tienda Plana,Restaurante,Alameda de Teresita Marin 8 Puerta 5 ,Navarra,True
Tienda Salvà,MiniMarket,Paseo Angelina Laguna 494 Puerta 6 ,Las Palmas,True
Tienda Herranz,Restaurante,Cuesta Haydée Barba 1,Castellón,True
Tienda Ribas,MiniMarket,Ronda Ismael Ramos 3 Piso 9 ,Valladolid,True
Tienda Correa,Ferretería,Ronda de Almudena Dávila 27 Puerta 4 ,Zamora,True
Tienda Jordá,Tecnología,Cuesta de Bernabé Tejera 7 Piso 8 ,Ávila,True
Tienda Aragón,Papelería,Alameda de Carmelita Español 77 Apt. 91 ,Ciudad,True
Tienda Vilanova,Ferretería,Avenida de Ana Sofía Llopis 32 Piso 6 ,Pontevedra,True
Tienda Llano,MiniMarket,Avenida Rosario Pareja 47,Murcia,True
Tienda Chamorro,Farmacia,Paseo Zaira Gomis 7 Apt. 44 ,Castellón,True
Tienda Velasco,Restaurante,Cuesta de Ezequiel Infante 99 Piso 1 ,Girona,True
Tienda Salazar,Ropa,Pasadizo de Tamara Godoy 1,Ceuta,True
Tienda Benito,MiniMarket,Cañada Flavio Rodrigo 64,Segovia,True
Tienda Rey,Ferretería,Cuesta Matilde Martí 61 Puerta 0 ,Cantabria,True
Tienda Vara,Ropa,Pasadizo Evangelina Pastor 63,Madrid,True
Tienda Hervás,Tecnología,Pasaje de Julián Saez 2,Álava,True
Tienda Cantero,Ropa,Alameda Isa Niño 539,Cádiz,True
Tienda Moles,MiniMarket,Callejón Ruben Maestre 13 Piso 7 ,La Coruña,True
Tienda Cabeza,Ropa,Acceso de Leandro Velázquez 1 Apt. 61 ,Navarra,True
Tienda Fuente,Papelería,Urbanización de Adelina Cuesta 40 Apt. 90 ,Asturias,True
Tienda Almansa,MiniMarket,Paseo Jimena Cerdán 42,Madrid,True
Tienda Vizcaíno,Farmacia,C. de Fátima Asensio 81,Segovia,True
Tienda Hidalgo,Ferretería,Rambla Úrsula Taboada 5,Baleares,True
Tienda Morera,Farmacia,Cañada Clotilde Rosselló 77,Salamanca,True
Tienda Girona,Ropa,Paseo de Calista Anguita 1,Burgos,True
Tienda Rocha,Ferretería,Cañada de Yéssica Duran 53 Apt. 62 ,Pontevedra,True
Tienda Armas,MiniMarket,Plaza Benigno Guerra 53,Lleida,True
Tienda Mercader,Ropa,Plaza de Felix Guardiola 5,Córdoba,True
Tienda Muñoz,MiniMarket,Via de Sancho Moll 60 Piso 8 ,Cuenca,True
Tienda Torrent,Tecnología,Camino Sergio Luna 60,Pontevedra,True
Tienda Barberá,Ferretería,Rambla Jeremías Leiva 49 Apt. 51 ,Barcelona,True
Tienda Trillo,Ropa,Pasaje de Eva María Zabala 31,Huelva,True
Tienda Salmerón,Tecnología,Cuesta de Lucila Acosta 444,Ciudad,True
Tienda Tomás,Farmacia,Ronda de José Mari Pavón 56,Girona,True
Tienda Fuertes,Farmacia,Paseo de Delia Agustí 84,Palencia,True
Tienda Blazquez,MiniMarket,Glorieta de Soraya Yuste 40 Puerta 1 ,Jaén,True
Tienda Carmona,Ferretería,Pasadizo Delia Benavides 609,Ávila,True
Tienda Alcolea,Restaurante,Plaza Domitila Albero 5 Puerta 6 ,Toledo,True
